date,temperature
2023-12-12,19.88461538461539
2023-12-13,18.87333333333333
2023-12-14,19.636363636363637
2023-12-15,20.83939393939394
2023-12-16,20.377777777777776
2023-12-17,20.208333333333332
2023-12-18,21.017647058823528
2023-12-19,20.810344827586203
2023-12-20,20.612499999999997
2023-12-21,20.507692307692306
2023-12-22,20.380000000000003
2023-12-23,19.67142857142857
2023-12-24,17.2
2023-12-25,16.69259259259259
2023-12-26,16.9
2023-12-27,15.995652173913042
2023-12-28,18.886363636363637
2023-12-29,20.389655172413796
2023-12-30,18.257575757575758
2023-12-31,16.357142857142858
2024-01-01,16.825925925925926
2024-01-02,17.548
2024-01-03,20.825925925925926
2024-01-04,20.563636363636363
2024-01-05,20.62592592592593
2024-01-06,18.660000000000004
2024-01-07,17.558333333333334
2024-01-08,19.006249999999998
2024-01-09,20.153333333333325
2024-01-10,19.976923076923075
2024-01-11,19.666666666666668
2024-01-12,19.825925925925926
2024-01-13,19.515384615384615
2024-01-14,18.599999999999998
2024-01-15,18.892592592592592
2024-01-16,19.64285714285714
2024-01-17,19.15142857142857
2024-01-18,19.621212121212125
2024-01-19,19.776470588235295
2024-01-20,19.328571428571433
2024-01-21,18.515384615384615
2024-01-22,19.865517241379315
2024-01-23,19.890476190476193
2024-01-24,20.516
2024-01-25,20.04
2024-01-26,20.226315789473684
2024-01-27,19.8
2024-01-28,18.566666666666666
2024-01-29,20.140000000000004
2024-01-30,20.066666666666666
2024-01-31,19.1
2024-02-01,19.98
2024-02-02,20.4047619047619
2024-02-03,20.654545454545453
2024-02-04,20.041176470588233
2024-02-05,18.1
2024-02-06,16.700000000000003
2024-02-07,15.722222222222221
2024-02-08,15.921052631578947
2024-02-09,18.293939393939397
2024-02-10,18.546153846153846
2024-02-11,18.9
2024-02-12,19.86
2024-02-13,20.353846153846156
2024-02-14,20.806666666666665
2024-02-15,21.288888888888888
2024-02-16,20.716666666666665
2024-02-17,19.985714285714284
2024-02-18,18.927272727272726
2024-02-19,20.925
2024-02-20,21.183333333333334
2024-02-21,20.543478260869566
2024-02-22,20.575000000000003
2024-02-23,20.23333333333333
2024-02-24,19.46923076923077
2024-02-25,18.957142857142856
2024-02-26,18.933333333333334
2024-02-27,20.02857142857143
2024-02-28,19.633333333333333
2024-02-29,20.05238095238095
2024-03-01,19.835483870967746
2024-03-02,19.617241379310343
2024-03-03,19.1
2024-03-04,19.745
2024-03-05,19.990909090909092
2024-03-06,19.547619047619047
2024-03-07,19.755555555555553
2024-03-08,20.164285714285715
2024-03-09,19.571428571428573
2024-03-10,18.344444444444445
2024-03-11,19.538461538461537
2024-03-12,20.27777777777778
2024-03-13,20.9
2024-03-14,20.259999999999998
2024-03-15,18.8
